
> vite_react_shadcn_ts@0.0.0 build
> vite build

vite v5.4.21 building for production...
transforming...
✓ 4146 modules transformed.
rendering chunks...
computing gzip size...
dist/manifest.webmanifest                                                           0.48 kB
dist/assets/textarea-BHcp7mDX.js                                                    0.52 kB │ gzip:   0.34 kB
dist/assets/vendor-radix-ui-react-portal-DWQ-zJq_.js                                0.52 kB │ gzip:   0.35 kB
dist/assets/vendor-micromark-util-character-Ch8j4vtg.js                             0.53 kB │ gzip:   0.32 kB
dist/assets/vendor-micromark-util-html-tag-name-DbKNfynz.js                         0.55 kB │ gzip:   0.30 kB
dist/assets/vendor-micromark-util-sanitize-uri-pRWfdVIN.js                          0.58 kB │ gzip:   0.38 kB
dist/assets/vendor-performance-now-DM_Nju61.js                                      0.58 kB │ gzip:   0.31 kB
dist/assets/vendor-radix-ui-react-use-size-gku3twrJ.js                              0.59 kB │ gzip:   0.38 kB
dist/assets/vendor-radix-ui-react-primitive-BT6sA7fW.js                             0.60 kB │ gzip:   0.41 kB
dist/assets/vendor-radix-ui-react-focus-guards-Doq_yORM.js                          0.60 kB │ gzip:   0.35 kB
dist/assets/input-tuXT3hA5.js                                                       0.62 kB │ gzip:   0.38 kB
dist/assets/vendor-internmap-BkD7Hj8s.js                                            0.64 kB │ gzip:   0.31 kB
dist/assets/vendor-use-callback-ref-UDbpzXJI.js                                     0.68 kB │ gzip:   0.39 kB
dist/assets/autonomousCommunities-CaOqklZs.js                                       0.72 kB │ gzip:   0.37 kB
dist/assets/vendor-micromark-factory-label-Dnj_EjOO.js                              0.73 kB │ gzip:   0.39 kB
dist/assets/vendor-micromark-factory-title-DI9w9gKx.js                              0.74 kB │ gzip:   0.37 kB
dist/assets/NotFound-BAAdpP0N.js                                                    0.76 kB │ gzip:   0.43 kB
dist/assets/checkbox-B9PzzLfT.js                                                    0.77 kB │ gzip:   0.44 kB
dist/assets/vendor-unist-util-is-D9KQvrmg.js                                        0.78 kB │ gzip:   0.39 kB
dist/assets/vendor-prop-types-CHP7xLZm.js                                           0.80 kB │ gzip:   0.51 kB
dist/assets/vendor-trough-B_b8ryxu.js                                               0.80 kB │ gzip:   0.44 kB
dist/assets/vendor-class-variance-authority-BAe-hQwh.js                             0.80 kB │ gzip:   0.44 kB
dist/assets/badge-C9U2WzOq.js                                                       0.81 kB │ gzip:   0.42 kB
dist/assets/vendor-style-to-js-DXqnYHFE.js                                          0.82 kB │ gzip:   0.51 kB
dist/assets/vendor-victory-vendor-CYfd9-Pf.js                                       0.82 kB │ gzip:   0.43 kB
dist/assets/vendor-react-style-singleton-Otjcnudd.js                                0.83 kB │ gzip:   0.46 kB
dist/assets/popover-DhdsKXZr.js                                                     0.83 kB │ gzip:   0.44 kB
dist/assets/radio-group-BqLeDiZe.js                                                 0.85 kB │ gzip:   0.45 kB
dist/assets/scroll-area-BDlfiwQG.js                                                 0.87 kB │ gzip:   0.45 kB
dist/assets/switch-By0XHP_i.js                                                      0.87 kB │ gzip:   0.46 kB
dist/assets/vendor-unist-util-visit-parents-v0Xj14zW.js                             0.89 kB │ gzip:   0.53 kB
dist/assets/vendor-raf-Dzx-lWI7.js                                                  1.01 kB │ gzip:   0.57 kB
dist/assets/alert-DqiZxrL9.js                                                       1.01 kB │ gzip:   0.51 kB
dist/assets/vendor-micromark-factory-destination-F2Zh_arS.js                        1.02 kB │ gzip:   0.44 kB
dist/assets/card-C1HwdjYQ.js                                                        1.03 kB │ gzip:   0.40 kB
dist/assets/accordion-C18RtUcp.js                                                   1.08 kB │ gzip:   0.54 kB
dist/assets/vendor-tslib-DlOTdLTP.js                                                1.08 kB │ gzip:   0.54 kB
dist/assets/vendor-radix-ui-react-use-controllable-state-DKyImNbm.js                1.09 kB │ gzip:   0.61 kB
dist/assets/tabs-B88V8mjx.js                                                        1.16 kB │ gzip:   0.49 kB
dist/assets/vendor-extend-CpyvU5lD.js                                               1.21 kB │ gzip:   0.63 kB
dist/assets/vendor-use-sidecar-C6PA6i7D.js                                          1.27 kB │ gzip:   0.64 kB
dist/assets/vendor-radix-ui-react-collection-HY0G64EO.js                            1.35 kB │ gzip:   0.65 kB
dist/assets/button-DQydnakb.js                                                      1.38 kB │ gzip:   0.67 kB
dist/assets/vendor-vfile-message-DqhD22jI.js                                        1.44 kB │ gzip:   0.60 kB
dist/assets/vendor-radix-ui-react-context-Cjh1SXcQ.js                               1.45 kB │ gzip:   0.66 kB
dist/assets/vendor-next-themes-I8o8Ocw8.js                                          1.45 kB │ gzip:   0.82 kB
dist/assets/vendor-aria-hidden-DQ5UC2Eg.js                                          1.46 kB │ gzip:   0.73 kB
dist/assets/table-Dxfp7cZU.js                                                       1.53 kB │ gzip:   0.54 kB
dist/assets/vendor-inline-style-parser-CWBJcU5N.js                                  1.58 kB │ gzip:   0.86 kB
dist/assets/vendor-hookform-resolvers-CJzgX3cI.js                                   1.63 kB │ gzip:   0.81 kB
dist/assets/vendor-radix-ui-react-slot-DHOUCeGT.js                                  1.69 kB │ gzip:   0.79 kB
dist/assets/vendor-radix-ui-react-progress-7_1kfKFb.js                              1.71 kB │ gzip:   0.84 kB
dist/assets/calendar-D8DUNuDR.js                                                    2.00 kB │ gzip:   0.86 kB
dist/assets/vendor-d3-path-CimkQT29.js                                              2.03 kB │ gzip:   0.91 kB
dist/assets/vendor-babel-runtime-Dehwj3G0.js                                        2.03 kB │ gzip:   1.01 kB
dist/assets/alert-dialog-DxHtEt1W.js                                                2.12 kB │ gzip:   0.78 kB
dist/assets/vendor-react-is-DcAOwtUU.js                                             2.14 kB │ gzip:   0.80 kB
dist/assets/vendor-radix-ui-react-switch-CBOiIkQJ.js                                2.17 kB │ gzip:   1.09 kB
dist/assets/vendor-radix-ui-react-presence-BlR52-gz.js                              2.23 kB │ gzip:   0.98 kB
dist/assets/dialog-CHv0wX7g.js                                                      2.28 kB │ gzip:   0.89 kB
dist/assets/vendor-react-remove-scroll-bar-4paky-3G.js                              2.30 kB │ gzip:   0.96 kB
dist/assets/vendor-d3-interpolate-D3DfYzZD.js                                       2.57 kB │ gzip:   1.20 kB
dist/assets/vendor-supabase-functions-js-2J4jkA9r.js                                2.62 kB │ gzip:   1.23 kB
dist/assets/vendor-radix-ui-react-collapsible-BlUdiIfd.js                           2.64 kB │ gzip:   1.10 kB
dist/assets/vendor-ungap-structured-clone--gfxRhYI.js                               2.64 kB │ gzip:   1.12 kB
dist/assets/vendor-radix-ui-react-tabs-BnYe_6Zt.js                                  2.71 kB │ gzip:   1.19 kB
dist/assets/vendor-tanstack-react-query-CWtxmUOa.js                                 2.80 kB │ gzip:   1.30 kB
dist/assets/vendor-eventemitter3-DPQ_Ejc6.js                                        2.86 kB │ gzip:   1.11 kB
dist/assets/select-p_Kihok5.js                                                      3.05 kB │ gzip:   1.11 kB
dist/assets/vendor-radix-ui-react-alert-dialog-BzpzzOfB.js                          3.20 kB │ gzip:   1.28 kB
dist/assets/vendor-floating-ui-react-dom-Cf55ugZC.js                                3.24 kB │ gzip:   1.44 kB
dist/assets/cnaeMapping-DEMkTcwW.js                                                 3.28 kB │ gzip:   0.73 kB
dist/assets/vendor-react-markdown-CemvejCF.js                                       3.28 kB │ gzip:   1.36 kB
dist/assets/InconsistencyAlert-C4Rs5QxO.js                                          3.35 kB │ gzip:   1.46 kB
dist/assets/vendor-d3-array-g_qRI3rN.js                                             3.36 kB │ gzip:   1.46 kB
dist/assets/SuperAdminLayout-BL_AxHiS.js                                            3.40 kB │ gzip:   1.25 kB
dist/assets/vendor-radix-ui-react-focus-scope-BCEnMWC5.js                           3.42 kB │ gzip:   1.51 kB
dist/assets/vendor-micromark-util-subtokenize-BF1Jf29a.js                           3.65 kB │ gzip:   1.39 kB
dist/assets/vendor-react-router-dom-143RZhZ7.js                                     3.70 kB │ gzip:   1.81 kB
dist/assets/vendor-radix-ui-react-checkbox-Gf591NJN.js                              3.77 kB │ gzip:   1.61 kB
dist/assets/vendor-radix-ui-react-dismissable-layer-D9kOpTcx.js                     3.87 kB │ gzip:   1.43 kB
dist/assets/vendor-radix-ui-react-radio-group-DM_Cf7_b.js                           3.93 kB │ gzip:   1.72 kB
dist/assets/vendor-radix-ui-react-roving-focus-BzL5G6ff.js                          4.00 kB │ gzip:   1.74 kB
dist/assets/AppLayout-CB-FTHPL.js                                                   4.01 kB │ gzip:   1.46 kB
dist/assets/vendor-scheduler-DYLXRpC5.js                                            4.10 kB │ gzip:   1.78 kB
dist/assets/EmployeeLayout-BLKvMpnj.js                                              4.14 kB │ gzip:   1.61 kB
dist/assets/vendor-floating-ui-utils-ye2j5HVc.js                                    4.23 kB │ gzip:   1.80 kB
dist/assets/vendor-radix-ui-react-accordion-EBbkAovI.js                             4.24 kB │ gzip:   1.64 kB
dist/assets/vendor-unified-JHHX01FB.js                                              4.37 kB │ gzip:   1.75 kB
dist/assets/vendor-stackblur-canvas-CBjRDurV.js                                     4.46 kB │ gzip:   1.95 kB
dist/assets/useKioskSession-Dz_Kl_g7.js                                             4.52 kB │ gzip:   1.48 kB
dist/assets/vendor-d3-time-CD8iKzkK.js                                              4.65 kB │ gzip:   1.66 kB
dist/assets/vendor-d3-format-CzD4bSOQ.js                                            4.79 kB │ gzip:   2.19 kB
dist/assets/vendor-radix-ui-react-popper-BuITA6Xk.js                                4.89 kB │ gzip:   2.22 kB
dist/assets/vendor-rgbcolor-DzAFxV80.js                                             5.07 kB │ gzip:   2.28 kB
dist/assets/vendor-vfile-BCWrK60u.js                                                5.19 kB │ gzip:   2.04 kB
dist/assets/form-Bb_GGw6T.js                                                        5.22 kB │ gzip:   2.01 kB
dist/assets/vendor-fast-equals-BIyco3rD.js                                          5.36 kB │ gzip:   1.93 kB
dist/assets/vendor-radix-ui-react-popover-4D-eQOy3.js                               5.52 kB │ gzip:   1.93 kB
dist/assets/vendor-iceberg-js-BaAu_ATF.js                                           5.53 kB │ gzip:   1.60 kB
dist/assets/vendor-workbox-window-vqzQaGvo.js                                       5.72 kB │ gzip:   2.35 kB
dist/assets/QTSPEvidence-nHseBpo_.js                                                5.79 kB │ gzip:   2.06 kB
dist/assets/vendor-iobuffer-DZ1zOcUT.js                                             5.92 kB │ gzip:   1.50 kB
dist/assets/vendor-recharts-scale-Dro5ddqR.js                                       6.01 kB │ gzip:   2.20 kB
dist/assets/vendor-radix-ui-react-dialog-DpUcwhR9.js                                6.03 kB │ gzip:   2.23 kB
dist/assets/vendor-react-remove-scroll-BX3jJf-3.js                                  6.05 kB │ gzip:   2.47 kB
dist/assets/vendor-fflate-XZmX483V.js                                               6.40 kB │ gzip:   3.28 kB
dist/assets/vendor-hast-util-to-jsx-runtime-RqEeauIG.js                             6.57 kB │ gzip:   2.47 kB
dist/assets/vendor-supabase-supabase-js-CmXkhTy6.js                                 6.82 kB │ gzip:   2.77 kB
dist/assets/vendor-d3-color-9lF95FHy.js                                             7.13 kB │ gzip:   3.02 kB
dist/assets/ResetPassword-DlS60oaG.js                                               7.36 kB │ gzip:   2.74 kB
dist/assets/vendor-floating-ui-dom-D1Z0jGKc.js                                      7.38 kB │ gzip:   3.24 kB
dist/assets/vendor-radix-ui-react-tooltip-B1EHGooU.js                               7.99 kB │ gzip:   2.89 kB
dist/assets/vendor-react-CSV5qY2l.js                                                8.06 kB │ gzip:   3.06 kB
dist/assets/vendor-radix-ui-react-slider-Qtvg6Hah.js                                8.23 kB │ gzip:   3.26 kB
dist/assets/vendor-floating-ui-core-GVzHixLq.js                                     8.32 kB │ gzip:   3.36 kB
dist/assets/Templates-eykWqBi7.js                                                   8.84 kB │ gzip:   3.21 kB
dist/assets/vendor-react-router-C8WtJh1t.js                                         9.02 kB │ gzip:   3.42 kB
dist/assets/vendor-d3-time-format-Dzsv3U5k.js                                       9.03 kB │ gzip:   2.84 kB
dist/assets/vendor-remix-run-router-Cw1GAK4b.js                                     9.25 kB │ gzip:   4.10 kB
dist/assets/Dashboard-BdXGZSZW.js                                                   9.25 kB │ gzip:   2.86 kB
dist/assets/Notifications-yiW5owKT.js                                               9.65 kB │ gzip:   3.46 kB
dist/assets/RequestCorrection-QhP-iTwb.js                                          10.03 kB │ gzip:   3.74 kB
dist/assets/vendor-micromark-BrzGc8tH.js                                           10.15 kB │ gzip:   4.10 kB
dist/assets/HelpAgent-C6d_hU8Y.js                                                  10.27 kB │ gzip:   3.73 kB
dist/assets/vendor-mdast-util-from-markdown-CxUHPUGV.js                            10.78 kB │ gzip:   3.22 kB
dist/assets/Activity-BOVe6b58.js                                                   10.79 kB │ gzip:   3.59 kB
dist/assets/Auth-Be9VjaMQ.js                                                       10.83 kB │ gzip:   3.32 kB
dist/assets/Settings-DDl7JCCf.js                                                   10.90 kB │ gzip:   3.96 kB
dist/assets/vendor-supabase-postgrest-js-DSv1x3sd.js                               10.99 kB │ gzip:   3.27 kB
dist/assets/vendor-mdast-util-to-hast-BZ6f0h4o.js                                  11.16 kB │ gzip:   3.41 kB
dist/assets/vendor-radix-ui-react-toast-DJhrbxAL.js                                11.63 kB │ gzip:   4.15 kB
dist/assets/TimeRecords-CrmIgvrv.js                                                11.74 kB │ gzip:   4.29 kB
dist/assets/Corrections-CtLSz5DV.js                                                12.19 kB │ gzip:   4.10 kB
dist/assets/vendor-radix-ui-react-scroll-area-BeIzreu4.js                          12.34 kB │ gzip:   3.85 kB
dist/assets/vendor-decimal-js-light-ZKFLnszB.js                                    12.78 kB │ gzip:   5.48 kB
dist/assets/OrphanClockIns-kqEhAHVH.js                                             12.87 kB │ gzip:   4.68 kB
dist/assets/vendor-fast-png-BbYGfi8E.js                                            13.12 kB │ gzip:   4.19 kB
dist/assets/templates-BNN7Qhcy.js                                                  13.80 kB │ gzip:   2.92 kB
dist/assets/vendor-d3-shape-UAiSD6R2.js                                            13.89 kB │ gzip:   3.88 kB
dist/assets/MyRequests-DeZR44jn.js                                                 13.94 kB │ gzip:   3.94 kB
dist/assets/LegalDocuments-Bu6SNlBq.js                                             14.51 kB │ gzip:   4.61 kB
dist/assets/vendor-d3-scale-BP4Ddojl.js                                            15.06 kB │ gzip:   4.94 kB
dist/assets/AuditLog-CVLKlPcX.js                                                   15.17 kB │ gzip:   4.68 kB
dist/assets/DataRetention-CppAQ6YG.js                                              15.34 kB │ gzip:   4.91 kB
dist/assets/ComplianceIncidents-oNHiZM5k.js                                        15.34 kB │ gzip:   5.02 kB
dist/assets/CompanySetup-C10nmdF-.js                                               15.38 kB │ gzip:   4.20 kB
dist/assets/AbsenceTypesCatalog-BztsIhAx.js                                        15.68 kB │ gzip:   4.08 kB
dist/assets/LegalDocuments-BJypAQ8_.js                                             15.71 kB │ gzip:   5.04 kB
dist/assets/Users-CPZiGJCR.js                                                      16.12 kB │ gzip:   5.20 kB
dist/assets/Dashboard-BUgfJNHH.js                                                  16.58 kB │ gzip:   5.74 kB
dist/assets/Dashboard-DqsBhyde.js                                                  17.45 kB │ gzip:   5.07 kB
dist/assets/ClockingDevices-EBB3gKhD.js                                            17.93 kB │ gzip:   5.12 kB
dist/assets/vendor-property-information-Bx45xMUt.js                                18.12 kB │ gzip:   5.97 kB
dist/assets/MonthlyClosure-NmxSJP6v.js                                             18.25 kB │ gzip:   5.41 kB
dist/assets/ContingencyRecords-BjYmXyz0.js                                         18.50 kB │ gzip:   5.31 kB
dist/assets/Absences-DElrzViW.js                                                   18.71 kB │ gzip:   5.79 kB
dist/assets/CalendarLaboral-CuNOLGgp.js                                            18.78 kB │ gzip:   5.94 kB
dist/assets/vendor-svg-pathdata-DHlTVTyv.js                                        18.88 kB │ gzip:   6.32 kB
dist/assets/Companies-B3j7zDUg.js                                                  19.03 kB │ gzip:   5.68 kB
dist/assets/vendor-react-smooth-CDG8eNuY.js                                        19.29 kB │ gzip:   5.30 kB
dist/assets/vendor-radix-ui-react-select-SCQXNYB_.js                               19.52 kB │ gzip:   6.86 kB
dist/assets/vendor-tailwind-merge-D696Ktp4.js                                      19.91 kB │ gzip:   6.69 kB
dist/assets/TestCredentials-BSfnJARJ.js                                            20.59 kB │ gzip:   4.02 kB
dist/assets/vendor-pako-B9FS3IR_.js                                                21.59 kB │ gzip:   7.66 kB
dist/assets/Communications-BqLMNz62.js                                             21.63 kB │ gzip:   6.74 kB
dist/assets/vendor-dompurify-B9ZVCkUG.js                                           22.64 kB │ gzip:   8.75 kB
dist/assets/Dashboard-JvrDZsAp.js                                                  22.85 kB │ gzip:   6.89 kB
dist/assets/vendor-supabase-storage-js-BdS-Jdv_.js                                 23.17 kB │ gzip:   5.43 kB
dist/assets/legalDocumentTemplates-ByqSQpz8.js                                     24.66 kB │ gzip:   8.06 kB
dist/assets/Employees-m_3GVfoP.js                                                  24.92 kB │ gzip:   7.63 kB
dist/assets/ITSSPackageGenerator-oseDHnwp.js                                       25.51 kB │ gzip:   6.98 kB
dist/assets/vendor-react-hook-form-ltIpTpv0.js                                     25.73 kB │ gzip:   9.64 kB
dist/assets/ClockingIncidents-sT-bNRjt.js                                          26.39 kB │ gzip:   7.44 kB
dist/assets/vendor-lodash-DV6Sw8Qs.js                                              27.90 kB │ gzip:  11.53 kB
dist/assets/vendor-micromark-core-commonmark-BNOzVhkF.js                           28.59 kB │ gzip:   7.17 kB
dist/assets/Compliance-DMyoAQrA.js                                                 28.69 kB │ gzip:   8.70 kB
dist/assets/vendor-react-day-picker-BYk8rlYe.js                                    30.76 kB │ gzip:   9.73 kB
dist/assets/vendor-jspdf-autotable--NsDeQP_.js                                     30.86 kB │ gzip:   9.83 kB
dist/assets/CompanyConfig-CjSNIKYl.js                                              32.32 kB │ gzip:   9.26 kB
dist/assets/vendor-sonner-CbQ5BIE2.js                                              32.93 kB │ gzip:   9.44 kB
dist/assets/vendor-supabase-realtime-js-eLHP6Q-P.js                                35.18 kB │ gzip:  10.81 kB
dist/assets/Absences-DBRtihqV.js                                                   35.28 kB │ gzip:   9.86 kB
dist/assets/vendor-date-fns-D2WWZaP_.js                                            35.86 kB │ gzip:  10.09 kB
dist/assets/vendor-tanstack-query-core-DOL3p2By.js                                 36.49 kB │ gzip:  10.77 kB
dist/assets/vendor-core-js-CzAkRIeN.js                                             37.78 kB │ gzip:  16.86 kB
dist/assets/slider-CP23sBk7.js                                                     38.97 kB │ gzip:   9.36 kB
dist/assets/Reports-D8F5RxB6.js                                                    45.82 kB │ gzip:  12.57 kB
dist/assets/CoverageRulesEditor-DGtZ7C9S.js                                        48.26 kB │ gzip:  11.53 kB
dist/assets/vendor-lucide-react-D8rAW_9c.js                                        49.83 kB │ gzip:   9.34 kB
dist/assets/index-Cq_cuH9M.js                                                      50.03 kB │ gzip:  11.13 kB
dist/assets/KioskHome-DZd1TFOz.js                                                  50.21 kB │ gzip:  13.50 kB
dist/assets/Settings-BuIVjc24.js                                                   52.87 kB │ gzip:  13.22 kB
dist/assets/vendor-zod-U5m6Srlz.js                                                 53.41 kB │ gzip:  12.19 kB
dist/assets/Communications-CSjlKyHk.js                                             61.97 kB │ gzip:  14.21 kB
dist/assets/TemplateWizard-DNB5Evv2.js                                             74.99 kB │ gzip:  17.58 kB
dist/assets/vendor-canvg-DyGpFteN.js                                               82.11 kB │ gzip:  23.84 kB
dist/assets/vendor-supabase-auth-js-DgjPOoDX.js                                    86.34 kB │ gzip:  21.40 kB
dist/assets/QTSPMonitor-BFjwVfvs.js                                                91.35 kB │ gzip:  23.16 kB
dist/assets/vendor-react-dom-PaDDDtvB.js                                          129.88 kB │ gzip:  41.72 kB
dist/assets/vendor-html2canvas-CBrSDip1.js                                        201.42 kB │ gzip:  48.03 kB
dist/assets/vendor-recharts-Bw811Do9.js                                           280.94 kB │ gzip:  63.32 kB
dist/assets/vendor-html5-qrcode-CyQwz5mG.js                                       334.60 kB │ gzip: 100.00 kB
dist/assets/vendor-jspdf-HvuB1NQ1.js                                              341.84 kB │ gzip: 112.55 kB
✓ built in 4.00s

PWA v1.2.0
mode      generateSW
precache  261 entries (3770.89 KiB)
files generated
  dist/sw.js
  dist/workbox-4618a956.js
